kt 0.8666666667 fr 1.76664 -0.09833 -1.67195 -0.03128 0.26340 -0.00414 -0.03737 -0.23198 -0.02878 0.05399 0.00000 0.00000 0.01736 0.03716 0.02549 0.00000 0.00000 0.00000 -0.31298 1.87791 -5.98781 0.04154 -0.35661 -0.02307 -0.00293 -0.00000 0.00000 -0.00288 0.04014 0.02693 -6.27572 -0.17317 -0.25250 0.00000 0.00000 0.00000 0.03893 0.22181 -0.00158 0.10029 0.25706 -0.00856 0.12008 0.21712 -0.01128 -0.11748 -0.11588 -0.01346 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00119 -0.00000 -0.00240 -0.83906 0.95482 1.28758 0.39348 0.40851 -0.22082 0.00000 0.00000 0.00000 0.51639 0.12774 -0.08949 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.9 fr 1.76664 -0.09833 -1.67195 -0.03128 0.26340 -0.00414 -0.03737 -0.23198 -0.02878 0.05399 0.00000 0.00000 0.01736 0.03716 0.02549 0.00000 0.00000 0.00000 -0.31298 1.87791 -5.98781 0.04154 -0.35661 -0.02307 -0.00293 -0.00000 0.00000 -0.00288 0.04014 0.02693 -6.27572 -0.17317 -0.25250 0.00000 0.00000 0.00000 0.03893 0.22181 -0.00158 0.10029 0.25706 -0.00856 0.12008 0.21712 -0.01128 -0.11748 -0.11588 -0.01346 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00118 -0.00000 -0.00239 -0.83906 0.95482 1.28758 0.39306 0.40847 -0.22089 0.00000 0.00000 0.00000 0.51639 0.12775 -0.08947 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.9333333333 fr 1.67831 -0.09833 -1.79801 -0.03124 0.25023 -0.00393 -0.03795 -0.21765 -0.02769 0.05373 0.00000 0.00000 0.01789 0.03596 0.02467 0.00000 0.00000 0.00000 -0.12054 0.72326 -6.24025 0.03601 -0.34061 -0.02229 0.00172 -0.00000 -0.00000 -0.00246 0.03732 0.02506 -6.28318 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.03897 0.21072 -0.00150 0.09705 0.24422 -0.00772 0.11668 0.20628 -0.01034 -0.11685 -0.11009 -0.01275 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00113 -0.00000 -0.00227 -0.79514 0.91476 1.29565 0.37514 0.38956 -0.20575 0.00000 0.00000 0.00000 0.49598 0.12473 -0.08174 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.9666666667 fr 1.58998 -0.09833 -1.92406 -0.03121 0.23706 -0.00372 -0.03850 -0.20329 -0.02657 0.05347 0.00000 -0.00000 0.01841 0.03473 0.02385 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.03061 -0.32466 -0.02143 0.00612 0.00000 0.00000 -0.00190 0.03456 0.02321 -6.27762 -0.15037 -0.21717 0.00000 0.00000 0.00000 0.03901 0.19963 -0.00142 0.09380 0.23137 -0.00692 0.11326 0.19543 -0.00944 -0.11621 -0.10430 -0.01203 0.09766 0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00107 0.00000 -0.00215 -0.75180 0.87400 1.30387 0.35700 0.37054 -0.19104 0.00000 0.00000 0.00000 0.47557 0.12170 -0.07401 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1 fr 1.50165 -0.09833 -2.05012 -0.03119 0.22389 -0.00351 -0.03903 -0.18892 -0.02543 0.05319 0.00000 0.00000 0.01893 0.03348 0.02300 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02541 -0.30876 -0.02051 0.01016 0.00000 -0.00000 -0.00116 0.03184 0.02141 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.03904 0.18854 -0.00134 0.09054 0.21852 -0.00617 0.10984 0.18459 -0.00859 -0.11557 -0.09851 -0.01133 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00101 -0.00000 -0.00203 -0.70901 0.83255 1.31222 0.33865 0.35141 -0.17676 0.00000 0.00000 0.00000 0.45515 0.11866 -0.06629 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1.033333333 fr 1.41331 -0.09833 -2.17617 -0.03117 0.21072 -0.00331 -0.03954 -0.17451 -0.02427 0.05291 0.00000 0.00000 0.01946 0.03221 0.02214 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02034 -0.29293 -0.01952 0.01398 0.00000 0.00000 -0.00030 0.02918 0.01963 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.03908 0.17744 -0.00126 0.08728 0.20567 -0.00545 0.10640 0.17374 -0.00777 -0.11493 -0.09272 -0.01063 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00095 -0.00000 -0.00191 -0.66679 0.79043 1.32070 0.32008 0.33219 -0.16290 0.00000 0.00000 0.00000 0.43474 0.11561 -0.05858 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.066666667 fr 1.32498 -0.09833 -2.30223 -0.03115 0.19755 -0.00310 -0.04002 -0.16009 -0.02309 0.05262 0.00000 0.00000 0.01999 0.03091 0.02126 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.01541 -0.27715 -0.01848 0.01755 0.00000 0.00000 0.00070 0.02656 0.01789 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.03911 0.16635 -0.00118 0.08400 0.19282 -0.00479 0.10295 0.16289 -0.00699 -0.11427 -0.08693 -0.00993 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00089 0.00000 -0.00179 -0.62510 0.74767 1.32930 0.30131 0.31287 -0.14948 0.00000 0.00000 0.00000 0.41432 0.11255 -0.05087 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1.1 fr 1.23665 -0.09833 -2.42829 -0.03114 0.18438 -0.00289 -0.04048 -0.14564 -0.02188 0.05232 0.00000 -0.00000 0.02052 0.02959 0.02036 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.01062 -0.26143 -0.01738 0.02088 0.00000 0.00000 0.00182 0.02399 0.01618 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.03914 0.15526 -0.00110 0.08072 0.17997 -0.00416 0.09950 0.15204 -0.00625 -0.11362 -0.08114 -0.00924 0.09766 -0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00083 0.00000 -0.00167 -0.58396 0.70429 1.33800 0.28234 0.29346 -0.13648 0.00000 0.00000 0.00000 0.39390 0.10948 -0.04316 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1.133333333 fr 1.14832 -0.09833 -2.55434 -0.03113 0.17121 -0.00268 -0.04091 -0.13118 -0.02066 0.05202 -0.00000 -0.00000 0.02105 0.02825 0.01945 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00596 -0.24576 -0.01623 0.02398 0.00000 -0.00000 0.00307 0.02148 0.01450 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.03916 0.14417 -0.00102 0.07743 0.16712 -0.00358 0.09603 0.14118 -0.00555 -0.11295 -0.07534 -0.00855 0.09766 0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00077 -0.00000 -0.00155 -0.54334 0.66030 1.34680 0.26318 0.27397 -0.12392 0.00000 0.00000 0.00000 0.37349 0.10640 -0.03547 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.166666667 fr 1.05998 -0.09833 -2.68040 -0.03113 0.15804 -0.00247 -0.04132 -0.11668 -0.01941 0.05170 0.00000 -0.00000 0.02159 0.02688 0.01852 0.00000 0.00000 0.00000 -1.01927 6.11560 -1.01927 0.00142 -0.23015 -0.01503 0.02687 0.00000 0.00000 0.00444 0.01901 0.01286 -6.28319 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.03919 0.13308 -0.00094 0.07413 0.15426 -0.00305 0.09255 0.13033 -0.00488 -0.11228 -0.06955 -0.00786 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00071 -0.00000 -0.00143 -0.50323 0.61572 1.35569 0.24382 0.25440 -0.11179 0.00000 0.00000 0.00000 0.35307 0.10331 -0.02778 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.2 fr 0.97165 -0.09833 -2.80645 -0.03113 0.14487 -0.00226 -0.04170 -0.10217 -0.01814 0.05137 0.00000 -0.00000 0.02214 0.02549 0.01757 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00299 -0.21458 -0.01379 0.02954 0.00000 -0.00000 0.00592 0.01659 0.01124 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03921 0.12199 -0.00086 0.07083 0.14141 -0.00255 0.08907 0.11947 -0.00426 -0.11161 -0.06376 -0.00718 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00065 -0.00000 -0.00131 -0.46363 0.57057 1.36464 0.22428 0.23476 -0.10010 0.00000 0.00000 0.00000 0.33265 0.10020 -0.02009 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.233333333 fr 0.88332 -0.09833 -2.93251 -0.03114 0.13170 -0.00205 -0.04206 -0.08763 -0.01684 0.05102 0.00000 0.00000 0.02268 0.02408 0.01661 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00728 -0.19908 -0.01251 0.03202 0.00000 -0.00000 0.00750 0.01422 0.00965 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03923 0.11090 -0.00079 0.06751 0.12856 -0.00211 0.08557 0.10861 -0.00368 -0.11092 -0.05796 -0.00651 0.09766 0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00059 -0.00000 -0.00119 -0.42451 0.52486 1.37367 0.20455 0.21505 -0.08884 0.00000 0.00000 0.00000 0.31223 0.09709 -0.01242 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1.266666667 fr 0.79499 -0.09833 -3.05856 -0.03115 0.11853 -0.00185 -0.04239 -0.07307 -0.01553 0.05067 0.00000 -0.00000 0.02324 0.02264 0.01562 0.00000 0.00000 0.00000 -0.06117 0.36702 -6.27216 -0.01146 -0.18362 -0.01118 0.03430 0.00000 0.00000 0.00919 0.01190 0.00809 -6.28318 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.03925 0.09981 -0.00071 0.06420 0.11570 -0.00170 0.08207 0.09776 -0.00313 -0.11024 -0.05217 -0.00584 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00053 0.00000 -0.00108 -0.38589 0.47862 1.38274 0.18465 0.19529 -0.07803 0.00000 0.00000 0.00000 0.29181 0.09397 -0.00475 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.3 fr 0.70666 -0.09833 -3.18462 -0.03117 0.10536 -0.00164 -0.04269 -0.05848 -0.01419 0.05030 0.00000 0.00000 0.02380 0.02118 0.01463 0.00000 0.00000 0.00000 -0.37724 2.26346 -5.84918 -0.01552 -0.16822 -0.00982 0.03639 0.00000 0.00000 0.01099 0.00963 0.00656 -6.28318 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.03926 0.08872 -0.00063 0.06087 0.10285 -0.00134 0.07855 0.08690 -0.00263 -0.10954 -0.04637 -0.00517 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00047 0.00000 -0.00096 -0.34773 0.43186 1.39185 0.16457 0.17547 -0.06765 0.00000 0.00000 0.00000 0.27138 0.09083 0.00292 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1.333333333 fr 0.61832 -0.09833 -3.31068 -0.03119 0.09219 -0.00143 -0.04297 -0.04388 -0.01283 0.04992 0.00000 -0.00000 0.02437 0.01970 0.01361 0.00000 0.00000 0.00000 -0.31298 1.87791 -5.98781 -0.01947 -0.15286 -0.00843 0.03829 0.00000 0.00000 0.01287 0.00740 0.00505 -6.28318 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.03928 0.07763 -0.00055 0.05754 0.08999 -0.00102 0.07503 0.07604 -0.00216 -0.10885 -0.04058 -0.00451 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00041 -0.00000 -0.00084 -0.31003 0.38458 1.40099 0.14432 0.15561 -0.05772 0.00000 0.00000 0.00000 0.25096 0.08769 0.01057 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
